compound_id	compound_name	treats	palliates	total_edges
DB01048	Abacavir	1	0	4
DB05812	Abiraterone	1	0	9
DB00659	Acamprosate	1	0	13
DB00284	Acarbose	1	0	8
DB01193	Acebutolol	1	0	6
DB01418	Acenocoumarol	0	0	7
DB01614	Acepromazine	0	0	8
DB01615	Aceprometazine	0	0	1
DB00316	Acetaminophen	0	0	23
DB00819	Acetazolamide	1	0	15
DB03166	Acetic acid	0	0	2
DB00551	Acetohydroxamic Acid	0	0	1
DB01063	Acetophenazine	0	0	2
DB08842	Acetylcarnitine	0	0	1
DB06151	Acetylcysteine	0	0	12
DB00511	Acetyldigitoxin	0	0	8
DB00945	Acetylsalicylic acid	1	0	17
DB00787	Aciclovir	0	0	6
DB00459	Acitretin	1	0	10
DB08897	Aclidinium	0	0	6
DB00210	Adapalene	0	0	6
DB00718	Adefovir Dipivoxil	1	0	11
DB00173	Adenine	0	0	7
DB00640	Adenosine	0	0	7
DB00131	Adenosine monophosphate	0	0	18
DB00171	Adenosine triphosphate	0	0	36
DB00546	Adinazolam	0	0	20
DB08916	Afatinib	0	0	13
DB06594	Agomelatine	0	0	6
DB01426	Ajmaline	0	0	3
DB00518	Albendazole	0	0	6
DB06766	Alcaftadine	0	0	1
DB00240	Alclometasone	0	0	3
DB00630	Alendronate	1	0	6
DB01436	Alfacalcidol	0	0	3
DB00802	Alfentanil	0	0	8
DB00346	Alfuzosin	0	0	5
DB01246	Alimemazine	0	0	2
DB00523	Alitretinoin	2	0	12
DB01425	Alizapride	0	0	1
DB00437	Allopurinol	0	0	4
DB01431	Allylestrenol	0	0	3
DB01430	Almitrine	0	0	1
DB00918	Almotriptan	0	0	10
DB06203	Alogliptin	0	0	3
DB00969	Alosetron	0	0	5
DB00132	Alpha-Linolenic Acid	0	0	7
DB00404	Alprazolam	0	0	12
DB00866	Alprenolol	0	0	5
DB00770	Alprostadil	0	0	8
DB00488	Altretamine	1	0	1
DB01370	Aluminium	0	0	2
DB01616	Alverine	0	0	1
DB06274	Alvimopan	0	0	3
DB00915	Amantadine	0	0	14
DB01122	Ambenonium	0	0	2
DB00288	Amcinonide	0	0	2
DB01143	Amifostine	0	0	3
DB00594	Amiloride	1	0	13
DB00513	Aminocaproic Acid	0	0	3
DB00357	Aminoglutethimide	0	0	5
DB00345	Aminohippurate	0	0	15
DB00855	Aminolevulinic acid	0	0	3
DB01424	Aminophenazone	0	0	11
DB01223	Aminophylline	1	0	10
DB00233	Aminosalicylic Acid	0	0	6
DB01118	Amiodarone	0	0	20
DB06288	Amisulpride	0	0	5
DB00321	Amitriptyline	1	0	47
DB01025	Amlexanox	0	0	8
DB00381	Amlodipine	1	0	22
DB01351	Amobarbital	0	0	12
DB00613	Amodiaquine	0	0	6
DB00543	Amoxapine	0	0	23
DB01060	Amoxicillin	0	0	4
DB00182	Amphetamine	0	0	12
DB00415	Ampicillin	0	0	5
DB00701	Amprenavir	0	0	9
DB01427	Amrinone	0	0	3
DB00276	Amsacrine	0	0	5
DB01612	Amyl Nitrite	0	0	2
DB00261	Anagrelide	0	0	2
DB01217	Anastrozole	1	0	5
DB00913	Anileridine	0	0	1
DB01125	Anisindione	0	0	1
DB00517	Anisotropine Methylbromide	0	0	3
DB08799	Antazoline	0	0	1
DB01435	Antipyrine	0	0	14
DB01419	Antrafenine	0	0	2
DB06605	Apixaban	0	0	10
DB00714	Apomorphine	0	0	17
DB00964	Apraclonidine	1	0	5
DB00673	Aprepitant	0	0	9
DB01429	Aprindine	0	0	6
DB01352	Aprobarbital	0	0	11
DB01102	Arbutamine	0	0	3
DB00407	Ardeparin	0	0	2
DB01274	Arformoterol	2	0	8
DB00278	Argatroban	0	0	3
DB01238	Aripiprazole	0	0	36
DB01169	Arsenic trioxide	0	0	12
DB06697	Artemether	1	0	7
DB09009	Articaine	0	0	3
DB06216	Asenapine	0	0	27
DB00168	Aspartame	0	0	5
DB00637	Astemizole	0	0	9
DB01072	Atazanavir	0	0	5
DB00335	Atenolol	0	0	3
DB00289	Atomoxetine	0	0	12
DB01076	Atorvastatin	2	0	26
DB01117	Atovaquone	0	0	2
DB00732	Atracurium	0	0	4
DB00572	Atropine	0	0	6
DB00995	Auranofin	2	0	5
DB06237	Avanafil	0	0	2
DB00928	Azacitidine	0	0	3
DB07402	Azapropazone	0	0	1
DB00719	Azatadine	0	0	2
DB00993	Azathioprine	5	0	11
DB00548	Azelaic Acid	0	0	3
DB00972	Azelastine	0	0	16
DB08795	Azidocillin	0	0	3
DB08822	Azilsartan medoxomil	0	0	1
DB00207	Azithromycin	0	0	4
DB00626	Bacitracin	0	0	2
DB00181	Baclofen	0	0	3
DB01014	Balsalazide	1	0	5
DB01408	Bambuterol	0	0	2
DB00394	Beclomethasone	2	0	5
DB08903	Bedaquiline	0	0	1
DB00542	Benazepril	1	0	5
DB00436	Bendroflumethiazide	1	0	7
DB00245	Benzatropine	0	0	6
DB01086	Benzocaine	0	0	12
DB00868	Benzonatate	0	0	1
DB00865	Benzphetamine	1	0	9
